avgPrice,cashPnl,pseudonym,totalBought,bio,currentValue,title,percentPnl,transactionHash,asset,oppositeAsset,usdcSize,mergeable,size,negativeRisk,profileImage,icon,eventId,name,proxyWallet,type,slug,outcome,oppositeOutcome,outcomeIndex,initialValue,eventSlug,endDate,profileImageOptimized,price,curPrice,conditionId,realizedPnl,redeemable,side,timestamp,percentRealizedPnl
0.6251,12591.7134,,41992.3947,,38842.9651,"Bitcoin Up or Down - December 30, 10:45AM-11:00AM ET",47.9661,,80553271926512794681393579390932091586525403881113994251400819272038913779053,28358688060992693300557544205447165803862373638131044746932836004920559114498,,True,41992.3947,False,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,131222,,0x7f69983eb28245bba0d5083502a78744a8f66162,,btc-updown-15m-1767109500,Up,Down,0,26251.2516,btc-updown-15m-1767109500,2025-12-30,,,0.925,0x9c8aaed209fc86aeb45e6e56bb862324924d8b9f71bbd3c6f73d119e56c75f74,0,False,,,47.9661
0.5305,-845.5403,,14336.199,,7233.999,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",-10.4652,,90319178875999011423629139688422036691050013319668139519440374994654079523984,47006094764323938495887763771511104198131170019152304955026130912714443236333,,True,15229.4716,False,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,131241,,0x7f69983eb28245bba0d5083502a78744a8f66162,,btc-updown-15m-1767110400,Up,Down,0,8079.5393,btc-updown-15m-1767110400,2025-12-30,,,0.475,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,0,False,,,-4.8863
0.461,859.3779,,12150.0278,,7059.955,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",13.8596,,47006094764323938495887763771511104198131170019152304955026130912714443236333,90319178875999011423629139688422036691050013319668139519440374994654079523984,,True,13447.5334,False,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,131241,,0x7f69983eb28245bba0d5083502a78744a8f66162,,btc-updown-15m-1767110400,Down,Up,1,6200.577,btc-updown-15m-1767110400,2025-12-30,,,0.525,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,0,False,,,26.0187
0.6396,1201.8713,,5105.7425,,4467.5247,"Ethereum Up or Down - December 30, 10:45AM-11:00AM ET",36.8033,,802624116663635894164418520891509173577612170144095694952196488538910025426,39177516881015310583139539140359965945633377253102379548492356949106816220834,,True,5105.7425,False,,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,131221,,0x7f69983eb28245bba0d5083502a78744a8f66162,,eth-updown-15m-1767109500,Up,Down,0,3265.6533,eth-updown-15m-1767109500,2025-12-30,,,0.875,0x0aab7eb0fb72e5c57cae157c2504b9499b4cfc5e28f2385eaab4361497edcd17,0,False,,,36.8033
0.5027,2066.0504,,4158.7335,,4156.6541,"Bitcoin Up or Down - December 30, 9AM ET",98.8255,,73502459140752010825840188434736721223424101924138125721380706119379982403824,72264914488287245398888394030731607138516606283690759643510182384586080936956,,True,4158.7335,False,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,128873,,0x7f69983eb28245bba0d5083502a78744a8f66162,,bitcoin-up-or-down-december-30-9am-et,Up,Down,0,2090.6036,bitcoin-up-or-down-december-30-9am-et,2025-12-30,,,0.9995,0x24f22f9cbec447c5c8ed5034bea3249a43ffa9ee66beb2f131efb8f0d3b53ae6,0,False,,,98.8255
0.5265,1120.3923,,4509.3835,,3494.7722,"Bitcoin Up or Down - December 30, 10AM ET",47.1867,,15661373357933630033991851705065159146547596901056598427352633055174529388097,81826766707726621655593448272833640864117329062569313522747873526682236139889,,True,4509.3835,False,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,128944,,0x7f69983eb28245bba0d5083502a78744a8f66162,,bitcoin-up-or-down-december-30-10am-et,Up,Down,0,2374.3798,bitcoin-up-or-down-december-30-10am-et,2025-12-30,,,0.775,0xb70d6275e94c86fc4194ba799c7eefdbeac1df98620c7b0a7627591032ff9611,0,False,,,47.1867
0.3549,-12043.2042,,43014.9769,,3226.1232,"Bitcoin Up or Down - December 30, 10:45AM-11:00AM ET",-78.8718,,28358688060992693300557544205447165803862373638131044746932836004920559114498,80553271926512794681393579390932091586525403881113994251400819272038913779053,,True,43014.9769,False,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,131222,,0x7f69983eb28245bba0d5083502a78744a8f66162,,btc-updown-15m-1767109500,Down,Up,1,15269.3274,btc-updown-15m-1767109500,2025-12-30,,,0.075,0x9c8aaed209fc86aeb45e6e56bb862324924d8b9f71bbd3c6f73d119e56c75f74,0,False,,,-78.8718
0.4758,1616.6568,,3087.1672,,3085.6236,"Ethereum Up or Down - December 30, 9AM ET",110.054,,75152497780505086194045874246610945366517419805087580448581680025578220957007,93168070964246082667256019200193275903988587759062984555208188156649418369753,,True,3087.1672,False,,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,128874,,0x7f69983eb28245bba0d5083502a78744a8f66162,,ethereum-up-or-down-december-30-9am-et,Up,Down,0,1468.9667,ethereum-up-or-down-december-30-9am-et,2025-12-30,,,0.9995,0x217f6870e52c99bfa9fbf42672018450fb5b809487634c7c71122b721ffb2d8a,0,False,,,110.054
0.6738,318.5606,,2257.7262,,1839.8211,"Ethereum Up or Down - December 30, 10AM ET",20.9405,,112843525043022797402607439514497210893421796548084085024004430458880481234066,87132345957197369012775218690831412469855560561982993645123570385433125933399,,True,2257.7262,False,,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,128945,,0x7f69983eb28245bba0d5083502a78744a8f66162,,ethereum-up-or-down-december-30-10am-et,Down,Up,1,1521.2604,ethereum-up-or-down-december-30-10am-et,2025-12-30,,,0.8149,0xdffdfae1ae0b441d962775c64ebe6a959e08fbeb8caa184aff34f4994dd9e852,0,False,,,20.9405
0.5195,717.8632,,1495.779,,1495.0311,"Bitcoin Up or Down - December 29, 10PM ET",92.3691,,65096020158510564084391936658110452677551113605078307843849319159843804871559,725690337547708105303418185606233928533771319797779945699251858471501758489,,True,1495.779,False,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,128044,,0x7f69983eb28245bba0d5083502a78744a8f66162,,bitcoin-up-or-down-december-29-10pm-et,Up,Down,0,777.1678,bitcoin-up-or-down-december-29-10pm-et,2025-12-30,,,0.9995,0xbf5fa60536643d7ce465673fb88fcc5f9f4b637e9a59932dc8c4433c2986c200,0,False,,,92.3691
